Part No.,Name,Category,Regular Price,Selling Price,Brand,Origin,Quantity,Highlights,Description,Short Description,Delivery Days
001-TS0769-90MM,Flange TTMA 91mm 10mm AL 5083-H116,Tank,68,68,TSL,New Zealand,15,NZ manufacture; great quality; realistic cost," 91mm 10mm AL 5083-H116",Flange TTMA,2
001-TS0769S-550,Flange TTMA 100mm 12mm MS,Tank,75.23,75.23,TSL,New Zealand,10,NZ manufacture; great quality; realistic cost," 100mm 12mm MS",Flange TTMA,2
001-TS0813-996/,Label - Master Valve Push to,Tank,58.17,58.17,TSL,New Zealand,41,NZ manufacture; great quality; realistic cost,Label - Master Valve Push to,Label,2
001-TS0815-996,Label - Bonding Point - Engraved,Tank,20.77,20.77,TSL,New Zealand,12,NZ manufacture; great quality; realistic cost,Label - Bonding Point - Engraved,Label,2
001-TS0817-849,Label Up = Close - Down = Open,Tank,16.4,16.4,TSL,New Zealand,0,NZ manufacture; great quality; realistic cost,Label Up = Close - Down = Open,Label,
001-TS0817-996/,Label - Up = Close Down = Open (engraved),Tank,13.54,13.54,TSL,New Zealand,15,NZ manufacture; great quality; realistic cost,Label - Up = Close Down = Open (engraved),Label,2
001-TS0818-996,Label - Hand Rail - Up - Down - Engraved,Tank,17.88,17.88,TSL,New Zealand,7,NZ manufacture; great quality; realistic cost,Label - Hand Rail - Up - Down - Engraved,Label,2
001-TS0822-996,Label - Diesel Pump Speed,Tank,35.54,35.54,TSL,New Zealand,27,NZ manufacture; great quality; realistic cost,Label - Diesel Pump Speed,Label,2
001-TS0823-996,Label - Hydraulic Pump Control,Tank,0,0,TSL,New Zealand,5,NZ manufacture; great quality; realistic cost,Label - Hydraulic Pump Control,Label,2
100-TD0001,Ferry Hook Tie Down SAF Axle Brake 10mm MS G250,Other,122.68,122.68,,,34,,,,
2000-30SK-NEW,Spill Kit 30L (New Style) - Allfluid,Tank,335,335,TSL,New Zealand,14,NZ manufacture; great quality; realistic cost,Spill Kit 30L (New Style) - Allfluid,Spill Kit,2
2000-50SK-01,Spill Kit 50L Main Bag NZDF,Tank,500.49,500.49,TSL,New Zealand,0,NZ manufacture; great quality; realistic cost,Spill Kit 50L Main Bag NZDF,Spill Kit,
2000-50SK-02,Spill Kit 50L Secondary Bag NZDF,Tank,354.01,354.01,TSL,New Zealand,0,NZ manufacture; great quality; realistic cost,Spill Kit 50L Secondary Bag NZDF,Spill Kit,
2000-634BK50AL-867/,Dust Cap 50mm w/ Locking Arms,Tank,76.81,76.81,TSL,New Zealand,6,NZ manufacture; great quality; realistic cost,Dust Cap 50mm w/ Locking Arms,Dust Cap,2
2000-634BK65AL/,Dust Cap 65mm w/ Locking Arms,Tank,77.12,77.12,TSL,New Zealand,25,NZ manufacture; great quality; realistic cost,Dust Cap 65mm w/ Locking Arms,Dust Cap,2
2000-634BK80AL/,Dust Cap 76mm w/ Locking Arms,Tank,82.94,82.94,TSL,New Zealand,6,NZ manufacture; great quality; realistic cost,Dust Cap 76mm w/ Locking Arms,Dust Cap,2
2000-AF2000MW/,Manway 2000 Series - Allfluid,Tank,2204.361,2204.361,TSL,New Zealand,14,NZ manufacture; great quality; realistic cost,Manway 2000 Series - Allfluid,Manway,2
2000-CN21040,Hex Nut M10x40 Clampband Manway,Tank,6.93,6.93,TSL,New Zealand,46,NZ manufacture; great quality; realistic cost,Hex Nut M10x40 Clampband Manway,Hex Nut,2
2000-CRA-620/,Coaming Round Aluminium Manway 2000,Tank,486.338,486.338,TSL,New Zealand,18,NZ manufacture; great quality; realistic cost,Coaming Round Aluminium Manway 2000,Coaming Round,2
2000-NV3000E-777/,Vent Pressure and Vacuum,Other,275.33,275.33,,,0,,,,
2000-P1008,Product Indicator - 8 Sided Blank - Allfluid,Tank,156.6815,156.6815,TSL,New Zealand,39,NZ manufacture; great quality; realistic cost,Product Indicator - 8 Sided Blank - Allfluid,Product Indicator,2
2000-P1008-12,Product Indicator - 12 sided Blank - Allfluid,Tank,173.926,173.926,TSL,New Zealand,19,NZ manufacture; great quality; realistic cost,Product Indicator - 12 sided Blank - Allfluid,Product Indicator,2
2000-TS0002,DB Coupler - 4 x 2 - Allfluid,Pumping,841,841,TSL,New Zealand,2,NZ manufacture; great quality; realistic cost,DB Coupler - 4 x 2 - Allfluid,DB Coupler,2
2000-TS0003,DB Coupler - 4 x 3 - Allfluid,Pumping,841,841,TSL,New Zealand,7,NZ manufacture; great quality; realistic cost,DB Coupler - 4 x 3 - Allfluid,DB Coupler,2
2000-TS0005,DB Coupler Seal Kit (fit TSL) - Allfluid,Pumping,124.7,124.7,TSL,New Zealand,8,NZ manufacture; great quality; realistic cost,DB Coupler Seal Kit (fit TSL) - Allfluid,DB Coupler,2
2000-TS0006,DB Coupler Recon Kit (fit TSL) - Allfluid,Pumping,163.754,163.754,TSL,New Zealand,3,NZ manufacture; great quality; realistic cost,DB Coupler Recon Kit (fit TSL) - Allfluid,DB Coupler,2
2000-TS0606-02,Nozzle Holster ZVA Double Allfluid,Other,224.475,224.475,,,0,,,,
2000-TS190-719/,Seal Hatch Vent Manway 2000,Tank,57.78,57.78,TSL,New Zealand,76,NZ manufacture; great quality; realistic cost,Seal Hatch Vent Manway 2000,Seal Hatch,2
2000-TS440-719/,Seal - Coaming 2000 Manway,Tank,141.58,141.58,TSL,New Zealand,61,NZ manufacture; great quality; realistic cost,Seal - Coaming 2000 Manway,,2
2000-ZSW25X25,Z Swivel 25mm ZVA - Allfluid,Pumping,594,594,TSL,New Zealand,12,NZ manufacture; great quality; realistic cost,Z Swivel 25mm ZVA - Allfluid,Z Swivel,2
2000-ZSW32X32,Z Swivel 32mm ZVA - Allfluid,Pumping,594,594,TSL,New Zealand,16,NZ manufacture; great quality; realistic cost,Z Swivel 32mm ZVA - Allfluid,Z Swivel,2
2000-ZSW32X32-DHE,Z Swivel 32mm Double Hose End - Allfluid,Pumping,594,594,TSL,New Zealand,0,NZ manufacture; great quality; realistic cost,Z Swivel 32mm Double Hose End - Allfluid,Z Swivel,
302-001-996/,Label Battery Other Side (Refl,Chassis,25.16,25.16,TSL,New Zealand,27,NZ manufacture; great quality; realistic cost,Label Battery Other Side (Refl,"Label ",2
302-001-997/,Label Battery Other Side,Chassis,6.2525,6.2525,TSL,New Zealand,24,NZ manufacture; great quality; realistic cost,Label Battery Other Side,"Label ",2
302-002-996/,Label Battery Side Self Adhesi,Chassis,12.5255,12.5255,TSL,New Zealand,21,NZ manufacture; great quality; realistic cost,Label Battery Side Self Adhesi,"Label ",2
302-002-997/,Label Battery Side Self Adhesi,Chassis,6.2525,6.2525,TSL,New Zealand,46,NZ manufacture; great quality; realistic cost,Label Battery Side Self Adhesi,"Label ",2
302-003-996,Label Bulk Nozzle-Left Adhesive,Chassis,18.15275,18.15275,TSL,New Zealand,4,NZ manufacture; great quality; realistic cost,Label Bulk Nozzle-Left Adhesive,"Label ",2
302-004-996,Label Bulk Nozzle-Right Engrav,Chassis,7.30825,7.30825,TSL,New Zealand,5,NZ manufacture; great quality; realistic cost,Label Bulk Nozzle-Right Engrav,"Label ",2
302-005-996,Label DG 3 Flammable Diamond Large,Tank,151.95,151.95,TSL,New Zealand,7,NZ manufacture; great quality; realistic cost,Label DG 3 Flammable Diamond Large,"Label ",2
302-006-996,Label DG 3 Flammable Diamond Small,Tank,45.92,45.92,TSL,New Zealand,8,NZ manufacture; great quality; realistic cost,Label DG 3 Flammable Diamond Small,"Label ",2
302-007-996,Label Hazchem 3YE U.N.No 1203 Large,Tank,108.22,108.22,TSL,New Zealand,3,NZ manufacture; great quality; realistic cost,Label Hazchem 3YE U.N.No 1203 Large,"Label ",2
600-EA318,"Swivel G ZVA32 1 1/2"" Male",Pumping,374.66,374.66,Elaflex,Germany,0,Made in Germany; the best quality available,"Swivel G ZVA32 1 1/2"" Male","Swivel ",
600-EA318.4,"Swivel RM ZVA25 1 1/4"" Female",Pumping,444.92,444.92,Elaflex,Germany,0,Made in Germany; the best quality available,"Swivel RM ZVA25 1 1/4"" Female","Swivel ",
600-HD-25-C,Hose 25mm Aviation Refuel Yellow Band,Pumping,94.85,94.85,Elaflex,Germany,0,Made in Germany; the best quality available,Hose 25mm Aviation Refuel Yellow Band,Hose 25mm,
600-HD-32-C,Hose 32mm Avaition Refuel Yellow Band,Pumping,108.37,108.37,Elaflex,Germany,0,Made in Germany; the best quality available,Hose 32mm Avaition Refuel Yellow Band,Hose 32mm,
600-HD-38-C,Hose 38mm Avaition Refuel Yellow Band,Pumping,157.3,157.3,Elaflex,Germany,0,Made in Germany; the best quality available,Hose 38mm Avaition Refuel Yellow Band,Hose 38mm,
600-HD-50-C,Hose 50mm Avaition Refuel Yellow Band,Pumping,230.53,230.53,Elaflex,Germany,0,Made in Germany; the best quality available,Hose 50mm Avaition Refuel Yellow Band,Hose 50mm,
600-TW25/,25MM TANK TRUCK HOSE,Pumping,145.93,145.93,Elaflex,Germany,120,Made in Germany; the best quality available,Hose 25MM Tank Truck,Hose 25mm,2
600-TW32,32MM TANK TRUCK HOSE,Pumping,141.6,141.6,Elaflex,Germany,150.4,Made in Germany; the best quality available,Hose 32MM Tank Truck,Hose 32mm,2
600-TW38,38MM TANK TRUCK HOSE,Pumping,155.09,155.09,Elaflex,Germany,225.5,Made in Germany; the best quality available,Hose 38MM Tank Truck,Hose 38mm,2
600-TW50,50MM TANK TRUCK HOSE WITH HELIX,Pumping,162.17,162.17,Elaflex,Germany,63.5,Made in Germany; the best quality available,Hose 50MM Tank Truck,Hose 50mm,2
600-TW63,63MM TANK TRUCK HOSE,Pumping,216.5815,216.5815,Elaflex,Germany,50,Made in Germany; the best quality available,Hose 63MM Tank Truck,"Hose 63mm ",2
600-ZVA25.1,Nozzle auto 25.1 w/out hook guard **,Pumping,453.67525,453.67525,Elaflex,Germany,0,Made in Germany; the best quality available,Nozzle auto 25.1 w/out hook guard **,Nozzle auto,
600-ZVA25.4,Nozzle Auto 25.4 with Hook Guard BLACK covers,Pumping,791.817,791.817,Elaflex,Germany,8,Made in Germany; the best quality available,Nozzle Auto 25.4 with Hook Guard BLACK covers,Nozzle Auto,2
600-ZVA32.44,Nozzle 32.44mm Hiflo Auto,Pumping,1279.38,1279.38,Elaflex,Germany,14,Made in Germany; the best quality available,Nozzle 32.44mm Hiflo Auto,Nozzle 32.44mm,2
700-DPS-1202,Battery Master Switch 12V DPDT GEN 2,Chassis,1518.92,1518.92,Baxters,Germany,1,Made in Germany; the best quality available,Battery Master Switch 12V DPDT GEN 2,Battery Master,2
700-DPS-1202PP,Battery Master Switch 12V GEN 2 Dual Positive,Chassis,1730.1,1730.1,Baxters,Germany,2,Made in Germany; the best quality available,Battery Master Switch 12V GEN 2 Dual Positive,Battery Master,2
700-DPS-2402,Battery Master Switch 24V DPDT GEN 2,Chassis,1564.91,1564.91,Baxters,Germany,2,Made in Germany; the best quality available,Battery Master Switch 24V DPDT GEN 2,Battery Master,2
700-TSW12K,Battery Masterswitch T Switch 12V POS/ NEG,Chassis,0,0,Baxters,Germany,0,Made in Germany; the best quality available,Battery Masterswitch T Switch 12V POS/ NEG,Battery Masterswitch,
700-TSW12PK,Battery Masterswitch T Switch 12V POS/ POS,Chassis,0,0,Baxters,Germany,0,Made in Germany; the best quality available,Battery Masterswitch T Switch 12V POS/ POS,Battery Masterswitch,
700-TSW24K,Battery Masterswitch T Switch 24V POS/ NEG,Chassis,1539.6167,1539.6167,Baxters,Germany,3,Made in Germany; the best quality available,Battery Masterswitch T Switch 24V POS/ NEG,Battery Masterswitch,2
700-VRD-12-24,Roll Over Device IROS,Chassis,1013.46,1013.46,Baxters,Germany,6,Made in Germany; the best quality available,Roll Over Device IROS,Roll Over,2
727-700-15SP11AL,"Meter 1.5-Air E, Mec Reg, Pre",Pumping,0.01025,0.01025,TCS,America,0,Made in America; great quality; resonable price,Meter 1.5-Air E; Mec Reg; Pre,Meter 1.5,
727-700-15SP4CXA,Meter 1.5- SP incl. Air Elim,Pumping,4064.945,4064.945,TCS,America,0,Made in America; great quality; resonable price,Meter 1.5- SP incl. Air Elim,Meter 1.5,
727-700-15SP4GXA,Meter 1.5-TCS3000 Reg & Pulsar,Pumping,0.01025,0.01025,TCS,America,0,Made in America; great quality; resonable price,Meter 1.5-TCS3000 Reg & Pulsar,Meter 1.5,
727-700-20SP10BX,"Meter 2"" Air Elim & Preset (NO Register or Pulsar)",Pumping,11482,11482,TCS,America,0,Made in America; great quality; resonable price,"Meter 2"" Air Elim & Preset (NO Register or Pulsar)","Meter 2"" ",
727-700-20SP10SG,"Meter 2"" All Electronic 24V- 655 Preset",Pumping,15779.86,15779.86,TCS,America,7,Made in America; great quality; resonable price,"Meter 2"" All Electronic 24V- 655 Preset","Meter 2"" ",2
727-700-20SP11AL,"Meter 2- Air E, Mec Reg, Pre",Pumping,9881,9881,TCS,America,0,Made in America; great quality; resonable price,Meter 2- Air E; Mec Reg; Pre,"Meter 2""",
727-700-20SP4CXA,"Meter 2 SP incl. Air Elim,",Pumping,5397.21,5397.21,TCS,America,0,Made in America; great quality; resonable price,Meter 2 SP incl. Air Elim;,"Meter 2""",
727-700-20SP4GA,"Meter 2"" TCS3000 Reg Pulsar Air Elim Air Check",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Meter 2"" TCS3000 Reg Pulsar Air Elim Air Check","Meter 2"" ",
727-700-20SP4GXA,Meter 2 TCS3000 Reg &Pulsar,Pumping,10432.532,10432.532,TCS,America,0,Made in America; great quality; resonable price,Meter 2 TCS3000 Reg &Pulsar,"Meter 2""",
727-700-20SS10SGD,"Meter 2"" SS All Electronic 24V - 655 Preset",Pumping,21454.32,21454.32,TCS,America,0,Made in America; great quality; resonable price,"Meter 2"" SS All Electronic 24V - 655 Preset","Meter 2""",
727-700-25SPA10AL,"Meter 2.5- Air E,Mec Reg, Pre",Pumping,7318.91,7318.91,TCS,America,0,Made in America; great quality; resonable price,Meter 2.5- Air E;Mec Reg; Pre,"Meter 2.5""",
727-700-25SPA10BX,"Meter 2.5"" Air Elim & Preset (NO Register or Pulsar)",Pumping,11910.37,11910.37,TCS,America,0,Made in America; great quality; resonable price,"Meter 2.5"" Air Elim & Preset (NO Register or Pulsar)","Meter 2.5"" ",
727-700-25SPA10SF,"Meter 2"" with TCS 3000 mounted 90 deg",Pumping,14293.55325,14293.55325,TCS,America,0,Made in America; great quality; resonable price,"Meter 2"" with TCS 3000 mounted 90 deg","Meter 2"" ",
727-700-25SPA10SG,"Meter 2.5"" All Electronic 24V-655 Preset",Pumping,16345.58,16345.58,TCS,America,4,Made in America; great quality; resonable price,"Meter 2.5"" All Electronic 24V-655 Preset","Meter 2.5""",2
727-700-25SPA2DX,Meter Element only 700 Rotary 150GPM(567 LPM),Pumping,5337.83,5337.83,TCS,America,0,Made in America; great quality; resonable price,Meter Element only 700 Rotary 150GPM(567 LPM),Meter Element,
727-700-25SPA4CXA,Meter 2.5 SP incl. Air Elim,Pumping,5986.7,5986.7,TCS,America,0,Made in America; great quality; resonable price,Meter 2.5 SP incl. Air Elim,"Meter 2.5""",
727-700-25SPA4GA,"Meter 2.5"" TCS3000 Reg Pulsar Air Elim Air Check",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Meter 2.5"" TCS3000 Reg Pulsar Air Elim Air Check","Meter 2.5"" ",
727-700-25SPA4GXA,Meter 2.5 TCS3000 Reg &Pulsar,Pumping,11408.045,11408.045,TCS,America,0,Made in America; great quality; resonable price,Meter 2.5 TCS3000 Reg &Pulsar,"Meter 2.5""",
727-700-30SP10SG,"Meter 3"" All Electronic 24V- 655 Preset",Pumping,19582.97,19582.97,TCS,America,8,Made in America; great quality; resonable price,"Meter 3"" All Electronic 24V- 655 Preset","Meter 3"" ",2
727-700-30SP11AL,"Meter 3- Air E, Mec Reg, Pre",Pumping,10565.83325,10565.83325,TCS,America,0,Made in America; great quality; resonable price,Meter 3- Air E; Mec Reg; Pre,"Meter 3""",
727-700-30SP2CX,"Meter 3"" Centre Element Only 700 Rotary 200GPM (760LPM)",Pumping,7467.55,7467.55,TCS,America,0,Made in America; great quality; resonable price,"Meter 3"" Centre Element Only 700 Rotary 200GPM (760LPM)","Meter 3"" ",
727-700-30SP4CXA,Meter 3 SP incl. Air Elim,Pumping,9248.99525,9248.99525,TCS,America,0,Made in America; great quality; resonable price,Meter 3 SP incl. Air Elim,"Meter 3""",
727-700-30SP4GA,"Meter 3"" TCS3000 Reg Pulsar Air Elim Air Check",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Meter 3"" TCS3000 Reg Pulsar Air Elim Air Check","Meter 3"" ",
727-700-30SP4GXA,Meter 3 TCS3000 Reg & Pulsar,Pumping,14031.07125,14031.07125,TCS,America,0,Made in America; great quality; resonable price,Meter 3 TCS3000 Reg & Pulsar,"Meter 3""",
727-700-35SP4GXA,Meter 3.5 TCS3000 Reg & Pulsar,Pumping,13333.26,13333.26,TCS,America,0,Made in America; great quality; resonable price,Meter 3.5 TCS3000 Reg & Pulsar,"Meter 3.5""",
727-700-35SPA10BX,"Meter 3"" Air Elim & Preset (NO Register or Pulsar)",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Meter 3"" Air Elim & Preset (NO Register or Pulsar)","Meter 3""",
727-700-35SPA10SG,"Meter 3.5"" All Electronic 24V- 655 Preset",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Meter 3.5"" All Electronic 24V- 655 Preset","Meter 3.5""",
727-700-739-SP24,Air Eliminator Assembly Elec Float,Pumping,2438.85,2438.85,TCS,America,1,Made in America; great quality; resonable price,Air Eliminator Assembly Elec Float,Air Eliminator,2
727-700-74820SP24,"Strainer 2""SP & EAE 24V Float",Pumping,0,0,TCS,America,0,Made in America; great quality; resonable price,"Strainer 2""SP & EAE 24V Float","Strainer 2""SP",
727-700-765-20BSP,Air Check Valve Assembly 700-25,Pumping,1553.52,1553.52,TCS,America,1,Made in America; great quality; resonable price,Air Check Valve Assembly 700-25,Air Check,2
727-REG61N1XEXX31,Register Remote Electronic TCS3000,Pumping,7324.72615,7324.72615,TCS,America,4,Made in America; great quality; resonable price,Register Remote Electronic TCS3000,Register Remote,2
727-TCS-300112,Terminal Board Register TCS3000,Pumping,1595.5,1595.5,TCS,America,4,Made in America; great quality; resonable price,Terminal Board Register TCS3000,Terminal Board,2
727-TCS-300160,Pulser Register TCS3000,Pumping,1171.73,1171.73,TCS,America,2,Made in America; great quality; resonable price,Pulser Register TCS3000,Pulser Register,2
767-4677,Vane-PT20,Pumping,130.43,130.43,Corken,America,12,Made in America; great quality; resonable price,Vane-PT20,Vane-PT,2
767-4680-X,Strainer Assembly PT30,Pumping,0,0,Corken,America,1,Made in America; great quality; resonable price,Strainer Assembly PT30,Strainer Assembly,2
767-4681,Strainer Basket PT30,Pumping,0,0,Corken,America,2,Made in America; great quality; resonable price,Strainer Basket PT30,Strainer Basket,2
767-4684-X,Strainer Assembly PT20,Pumping,0,0,Corken,America,10,Made in America; great quality; resonable price,Strainer Assembly PT20,Strainer Assembly,
767-4688,AOV Flange Gasket PT20,Pumping,0,0,Corken,America,6,Made in America; great quality; resonable price,AOV Flange Gasket PT20,AOV Flange,2
767-4689-X,Strainer Assemby PT25,Pumping,0,0,Corken,America,9,Made in America; great quality; resonable price,Strainer Assemby PT25,Strainer Assemby,
767-4690,Strainer Basket PT25,Pumping,0,0,Corken,America,2,Made in America; great quality; resonable price,Strainer Basket PT25,Strainer Basket,2
767-4696,Vane-PT25,Pumping,178.47,178.47,Corken,America,10,Made in America; great quality; resonable price,Vane-PT25,Vane-PT,2
767-4757,Air Oper Valve Spring PTH25,Pumping,86.89,86.89,Corken,America,6,Made in America; great quality; resonable price,Air Oper Valve Spring PTH25,Valve - Air OP,2
767-4765,Relief Valve spring (50-75psi),Pumping,57.41025,57.41025,Corken,America,7,Made in America; great quality; resonable price,Relief Valve spring (50-75psi),Relief Valve,2
767-4769-X1D2,Repair Kit PT30 Viton,Pumping,2449.83,2449.83,Corken,America,3,Made in America; great quality; resonable price,Repair Kit PT30 Viton,Repair Kit,2
767-4770-X1D2,Repair Kit PT25 Viton,Pumping,2791.04,2791.04,Corken,America,2,Made in America; great quality; resonable price,Repair Kit PT25 Viton,Repair Kit,2
767-4771-X1D2,Repair Kit PT20 Viton,Pumping,2148.38,2148.38,Corken,America,3,Made in America; great quality; resonable price,Repair Kit PT20 Viton,Repair Kit,2
767-4899-X1,Hydraulic Adapter - PT20/PT25,Pumping,831.71575,831.71575,Corken,America,6,Made in America; great quality; resonable price,Hydraulic Adapter - PT20/PT25,Hydraulic Adapter,2
